time, x accl, y accl, z accl, gyro x, gyro y, gyro z, pressure
7500,-0.07,-0.01,10.05,-0.00,0.00,0.00,1019.89
7523,-0.07,-0.01,10.06,-0.00,0.00,0.00,1019.91
7546,-0.07,-0.01,10.05,-0.00,0.00,0.00,1019.91
7569,-0.07,-0.01,10.05,-0.00,0.00,0.00,1019.86
7592,-0.05,-0.01,10.04,-0.00,0.00,0.00,1019.86
7615,-0.06,-0.01,10.02,-0.00,0.00,0.00,1019.88
7638,-0.07,-0.02,10.04,-0.00,0.00,0.00,1019.88
7660,-0.07,-0.02,10.04,-0.00,0.00,0.00,1019.87
7683,-0.06,-0.02,10.03,-0.00,0.00,0.00,1019.87
7706,-0.05,-0.02,10.02,-0.00,0.00,0.00,1019.88
7733,-0.07,-0.01,10.02,-0.00,0.00,0.00,1019.85
7753,-0.06,-0.01,10.03,-0.00,0.00,0.00,1019.85
7774,-0.08,-0.01,10.04,-0.00,0.00,0.00,1019.88
7794,-0.06,-0.01,10.02,-0.00,0.00,0.00,1019.88
7815,-0.06,-0.01,10.02,-0.00,0.00,0.00,1019.86
7836,-0.07,-0.02,10.02,-0.00,0.00,0.00,1019.86
7856,-0.07,-0.02,10.02,-0.00,0.00,0.00,1019.85
7877,-0.06,-0.01,10.02,-0.00,0.00,0.00,1019.85
7897,-0.06,-0.01,10.02,-0.00,0.00,0.00,1019.83
7918,-0.06,-0.00,10.02,-0.00,0.00,0.00,1019.83
7938,-0.07,-0.02,10.02,-0.00,0.00,0.00,1019.87
7957,-0.07,0.00,10.01,-0.00,0.00,0.00,1019.87
7978,-0.06,-0.01,10.00,-0.00,0.00,0.00,1019.88
7998,-0.06,-0.02,10.01,-0.00,0.00,0.00,1019.88
8019,-0.06,-0.01,10.02,-0.00,0.00,0.00,1019.87
8039,-0.07,-0.00,10.01,-0.00,0.00,0.00,1019.87
8060,-0.06,-0.02,10.01,-0.00,0.00,0.00,1019.88
8080,-0.05,-0.01,10.00,-0.00,0.00,0.00,1019.88
8101,-0.06,-0.02,10.01,-0.00,0.00,0.00,1019.86
8121,-0.07,-0.01,10.00,-0.00,0.00,0.00,1019.86
8142,-0.06,-0.02,10.00,-0.00,0.00,0.00,1019.92
8167,-0.06,-0.00,9.99,-0.00,0.00,0.00,1019.85
8189,-0.06,-0.02,9.99,-0.00,0.00,0.00,1019.85
8211,-0.07,-0.02,10.00,-0.00,0.00,0.00,1019.89
8233,-0.07,-0.01,10.00,-0.00,0.00,0.00,1019.89
8254,-0.07,-0.02,10.00,-0.00,0.00,0.00,1019.85
8276,-0.06,-0.00,10.00,-0.00,0.00,0.00,1019.85
8298,-0.06,-0.03,9.99,-0.00,0.00,0.00,1019.84
8320,-0.07,-0.01,9.99,-0.00,0.00,0.00,1019.84
8342,-0.06,0.00,10.00,-0.00,0.00,0.00,1019.87
8363,-0.07,-0.01,9.99,-0.00,0.00,0.00,1019.87
8385,-0.07,-0.01,9.99,-0.00,0.00,0.00,1019.85
8411,-0.11,-0.03,10.00,-0.00,0.00,0.01,1019.85
8431,-0.28,-0.18,9.92,-0.01,0.00,0.04,1019.85
8452,-0.03,-0.06,10.13,-0.01,-0.00,0.11,1019.85
8472,0.14,0.18,9.85,0.00,0.01,0.10,1019.85
8493,-0.05,0.01,9.95,-0.01,0.00,0.05,1019.85
8513,-0.01,-0.02,9.94,-0.01,0.00,0.04,1019.85
8534,0.10,0.06,9.93,-0.02,-0.00,0.04,1019.85
8554,-0.12,-0.05,10.05,-0.03,-0.01,0.03,1019.85
8575,-0.03,0.01,10.06,-0.02,-0.02,0.04,1019.83
8596,0.65,0.45,10.11,-0.01,-0.04,0.07,1019.83
8616,0.69,0.73,10.21,0.01,-0.04,0.05,1019.83
8642,-0.07,0.22,9.52,0.02,-0.05,0.02,1019.83
8663,-0.79,-0.71,9.88,-0.02,-0.07,-0.02,1019.90
8685,-1.36,-0.42,9.80,-0.06,-0.11,0.05,1019.90
8707,-0.21,-0.22,10.93,-0.06,-0.16,0.11,1019.85
8728,0.61,0.06,10.37,0.03,-0.26,0.07,1019.85
8750,0.27,-0.20,10.65,0.08,-0.29,-0.02,1019.88
8772,-0.39,-0.06,10.00,0.13,-0.41,-0.02,1019.85
8794,0.20,0.07,9.86,0.07,-0.49,0.05,1019.85
8826,0.99,0.03,10.19,0.08,-0.60,0.03,1019.86
8848,1.10,-0.07,10.32,0.02,-0.70,0.04,1019.86
8870,0.61,-0.22,10.65,0.05,-0.83,0.06,1019.88
8896,0.64,0.13,9.63,0.03,-0.92,0.15,1019.88
8916,1.47,0.10,10.07,0.02,-0.94,0.18,1019.88
8937,1.49,-0.07,9.96,0.02,-0.95,0.13,1019.88
8957,1.15,0.12,9.21,-0.00,-0.94,0.13,1019.88
8978,1.79,0.07,10.64,-0.05,-0.97,0.14,1019.85
8998,2.29,0.00,9.73,-0.01,-1.03,0.08,1019.85
9019,1.96,-0.07,9.53,-0.02,-1.03,0.05,1019.86
9039,1.79,-0.15,10.00,0.01,-1.05,0.05,1019.86
9060,2.36,0.06,9.08,0.02,-1.02,0.05,1019.86
9080,2.67,0.00,9.80,-0.01,-1.00,0.06,1019.86
9101,2.93,0.09,9.57,0.01,-1.00,0.08,1019.87
9127,3.37,-0.08,9.25,-0.00,-1.00,0.05,1019.87
9148,3.48,-0.02,9.13,-0.02,-0.96,0.03,1019.84
9170,3.56,-0.05,9.62,-0.05,-0.95,0.02,1019.84
9192,3.77,-0.03,9.38,-0.01,-0.97,0.02,1019.85
9214,3.92,-0.04,9.27,0.01,-0.98,0.03,1019.86
